{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Lucas Sarmento Almeida', 'date': '22 de agosto de 2015', 'score': 1, 'content': 'App de merda!!! Só instalei pra jogar um jogo.'},
{'author': 'Leidi Araujo', 'date': '10 de julho de 2015', 'score': 1, 'content': 'O O que é isso Não sei pra que serve isso só abaixei para jogar um jogo'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2015', 'score': 4, 'content': 'SO BAIXEM SE QUISEREM JOGA ESCAPE DA PRISAO TO SEM PALAVRA AKI ..............'},
{'author': 'SheHulk1391', 'date': '14 de agosto de 2015', 'score': 1, 'content': 'App de paralelo Isso é um app SÓ PARA UM JOGO!'},
{'author': 'Mauzao Zan', 'date': '28 de junho de 2015', 'score': 3, 'content': 'Ñ tem muita utilidade, só baixei pra jogar um jogo!'},
{'author': 'victor oliveira jojo', 'date': '27 de junho de 2015', 'score': 1, 'content': 'Inútil Muito pouca utilidade, so instalei por causa de um jogo'},
{'author': 'Paulo Oliveira', 'date': '3 de setembro de 2015', 'score': 2, 'content': 'Sei la Eu não fasso a mínima ideia para que serve'},
{'author': 'kalilbrito Brandao', 'date': '17 de agosto de 2015', 'score': 3, 'content': 'Que legal baixa o jogos que são pagos ficam de graça'},
{'author': 'Gustavo Kley', 'date': '20 de agosto de 2015', 'score': 3, 'content': 'Bom Só baixei para jogar um jogo mas tá bom'},
{'author': 'AugustoGamer_BR', 'date': '12 de julho de 2015', 'score': 1, 'content': 'Ruim Só para baixar um jogo que merda nem era para jogar'},
{'author': 'Willian Braga', 'date': '13 de julho de 2015', 'score': 2, 'content': 'Não sei para que serve Só usei para jogar escaping de prison'},
{'author': 'Natalia Nayane', 'date': '5 de julho de 2015', 'score': 2, 'content': 'Nem sei pra q serve Só baixei por causa de um jogo'},
{'author': '乙єro Li', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Eu não minto, tenho que baixar isto para jogar uns jogos de Hentai 🌝📱'},
{'author': 'Weslly Costa', 'date': '10 de junho de 2015', 'score': 4, 'content': 'Nem mexo muito nesse app Usei para jogar o stikmen'},
{'author': 'Maria Sanchez', 'date': '7 de julho de 2015', 'score': 2, 'content': 'Não sei para que serve Só inst alei para jogar um jogo'},
{'author': 'dragu300', 'date': '1 de setembro de 2015', 'score': 1, 'content': 'Copia da Playstore Obs so Instalei pra usaro Notepad Premium'},
{'author': 'Igor Gela', 'date': '31 de agosto de 2015', 'score': 3, 'content': 'Não sei o que faz Só instalei para o jogo scaping the prision'},
{'author': 'Rejane Araújo', 'date': '4 de julho de 2015', 'score': 5, 'content': 'Ainda esto abaixando deve ser bom Eduardo Araújo'},
{'author': 'Valterli Palmeira', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Muito bom Da para encontra qualquer jogo que você quiser'},
{'author': 'Henrique Torres', 'date': '31 de julho de 2015', 'score': 5, 'content': 'Gente serve para jogar jogos e usar apPp Do cartoon'},
{'author': 'Kauã Ferreira', 'date': '18 de setembro de 2015', 'score': 3, 'content': 'Kauã Ferreira Só baixei por causa do aplicativo cartoon tv'},
{'author': 'Mundo Animação', 'date': '19 de setembro de 2015', 'score': 5, 'content': 'Serve para Você poder jogar mais variedades de jogos e atualizações'},
{'author': 'MUNDO TEEN !!!!', 'date': '16 de julho de 2015', 'score': 4, 'content': 'Nao entendi So abaichei parajogar um jogo muito legal'},
{'author': 'Nicole Santos', 'date': '29 de julho de 2015', 'score': 2, 'content': 'Nao sei pra Que serve E so pra jogar um logo'},
{'author': 'Adriana Cosim', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Nao gostei disso que tem que instalar o app para jogar jogos'},
{'author': 'Delcio Bartolomeu', 'date': '9 de junho de 2015', 'score': 4, 'content': 'Mais ou menos So Instalei pra jogar escapar da prisão'},
{'author': '#KM Primas', 'date': '9 de setembro de 2015', 'score': 2, 'content': 'O que que isso faz Só baixei para jogar este jogo'},
{'author': 'Felipe Santiago', 'date': '15 de agosto de 2015', 'score': 3, 'content': 'A te que ajuda Só baixei para baixar um jogo de pinata'},
{'author': 'ĞÜÏŁHËŘMË CGG6', 'date': '8 de setembro de 2015', 'score': 3, 'content': 'Não sei para oq serve Baixei para jogar Escaping the Prison'},
{'author': 'Nina Alves', 'date': '11 de julho de 2015', 'score': 1, 'content': 'Nem sei p q serve So instalei p um jogo'},
{'author': 'Pedro Henrique Abreu', 'date': '27 de junho de 2015', 'score': 1, 'content': 'So baixei pra jogár um jogo de escapar da prisão Pedro Henrique'},
{'author': 'Lauraaalindailza Lauraalindailza Alves Griteb', 'date': '22 de agosto de 2015', 'score': 3, 'content': 'Nao sei pra que ser ve So beixei pra jogar um jogo'},
{'author': 'lulu andrade', 'date': '27 de junho de 2015', 'score': 3, 'content': 'Eu tbm Giovanni Casagrande nunca uso esse app'},
{'author': 'Thaynara A.R.M.Y', 'date': '14 de julho de 2015', 'score': 3, 'content': 'Nao sei para que serve eu só baixei para jogar um app'},
{'author': 'SlashDog', 'date': '12 de julho de 2015', 'score': 3, 'content': 'Baixei para jogar, mas vsmos ver Vamos como e esse app'},
{'author': 'Beatriz Cabral', 'date': '13 de agosto de 2015', 'score': 1, 'content': 'Nem imagino o que ele faz só baixei pra conseguir um aplicativo'},
{'author': 'Maria Eduarda Gabriel', 'date': '3 de julho de 2015', 'score': 5, 'content': 'E não sei prq serve Usuário só para um jogo'},
{'author': 'thiago henrique', 'date': '23 de julho de 2015', 'score': 5, 'content': 'baichei so para joga o jogo seu burro doo kk'},
{'author': 'kelly montano bruston', 'date': '16 de julho de 2015', 'score': 3, 'content': 'Nao sei para que serve Eu só abaixei para jogar um jogo'},
{'author': 'siomara telles', 'date': '18 de setembro de 2015', 'score': 1, 'content': 'Eu não sei mas eu só quero jogar'},
{'author': 'naldo francisco', 'date': '9 de julho de 2015', 'score': 1, 'content': 'Sei nem pra q serve Só instalei pra baixar um jogo'},
{'author': 'Rafael Gama', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Este app nem sei para quê que serve só gasta memoria'},
{'author': 'Julia para todaas!!!', 'date': '1 de setembro de 2015', 'score': 3, 'content': 'Eu sei o que é isso eu instalei para jogar o my jogo'},
{'author': 'Marinalva Ferreira', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Eu tambem Só instalei pra jogar stickman fugindo da prisao'},
{'author': 'Joao Fonseca', 'date': '21 de junho de 2015', 'score': 1, 'content': 'Só instalei para poder jogar um jogo nem uso ha'},
{'author': 'Nayara Guinatica', 'date': '28 de julho de 2015', 'score': 1, 'content': 'Se der para entrar no minimundos eu dou 5 entrla'},
{'author': 'Natchi Simaolem', 'date': '27 de julho de 2015', 'score': 2, 'content': 'Eu nem uso só baixei pra jogar um jogo incrível'},
{'author': 'Isabelly Tamara Souza', 'date': '25 de agosto de 2015', 'score': 5, 'content': 'Legal So baixei para jogar um jogo chamado elevador escape'},
{'author': 'Pedro Pedrao', 'date': '30 de julho de 2015', 'score': 2, 'content': 'Só baixei por causa de outro app Uma bela bosta'},
{'author': 'Murilo Barbosa', 'date': '26 de julho de 2015', 'score': 2, 'content': 'Nem ligo pra esse app Só baixei pra jogar um jogo'},
{'author': 'GuGuGamer23', 'date': '8 de julho de 2015', 'score': 1, 'content': 'Só istalei por qualsa de um jogo chamado pinata hunter 2'},
{'author': 'Ana Silva', 'date': '19 de julho de 2015', 'score': 5, 'content': 'Indispensável O melhor aplicativo do mundo. Amei. Obrigado Adobe'},
{'author': 'Emilly Sousa', 'date': '8 de julho de 2015', 'score': 4, 'content': 'Obrigatório Só baixei pra jogar um jogo e esse jogo e muito chato'},
{'author': 'Karinny Oliveira', 'date': '3 de julho de 2015', 'score': 3, 'content': '😓🙎 só instalei PAparaoga um jogo Nem uso esse APP'},
{'author': 'guigui marcelino', 'date': '27 de junho de 2015', 'score': 3, 'content': 'Nem uso esse app Nem uso eu abaixei pra jogar um jogo'},
{'author': 'Maria Aparecida Jordao da Silva', 'date': '9 de setembro de 2015', 'score': 3, 'content': 'Não sei Não sei o que isso faz só baixei para jogar um jogo'},
{'author': 'Samily Lippert', 'date': '30 de julho de 2015', 'score': 2, 'content': 'Tô Baixando Ainda Só Tô Baixando Para Jogar Um Jogo'},
{'author': 'Paulo Henrique', 'date': '3 de julho de 2015', 'score': 3, 'content': 'Só baixei pra usar um app não teria necessidade, mais valeu!!! 👍✋'},
{'author': 'Cauã Albuquerque', 'date': '3 de julho de 2015', 'score': 3, 'content': 'Não sei pra q serve ! Só instalou para jogar um jogo !'},
{'author': 'Jonnas Luiz', 'date': '15 de junho de 2015', 'score': 1, 'content': 'Sooooooooooooooooo baixei POrque nao deu pra alevantar'},
{'author': 'Thaís Rodrigues', 'date': '14 de junho de 2015', 'score': 1, 'content': 'So baixei para jogar Escapar da prisao Nem uso'},
{'author': 'M Oliveira', 'date': '6 de julho de 2015', 'score': 4, 'content': 'Nao sei usar So baixei por causa do jogo'},
{'author': 'Gabriel Lima', 'date': '9 de junho de 2015', 'score': 5, 'content': 'Mais ou nenos Instalai para joga eescapar da prisao'},
{'author': 'pantera gamer', 'date': '15 de julho de 2015', 'score': 3, 'content': 'Não sei Eu estalei para jogar um jogo aff'},
{'author': 'Maria Gabriela De Araújo Gomes', 'date': '28 de agosto de 2015', 'score': 1, 'content': 'Não sei pra que serve Só instalei para jogar um jogo'},
{'author': 'Canal NectosX', 'date': '27 de junho de 2015', 'score': 1, 'content': 'Desnessesauro Só baixei pra jogar escape de prison! ✌'},
{'author': 'gustavo zuchinalli', 'date': '26 de junho de 2015', 'score': 2, 'content': 'Nem mexo Só baixei pra jogar o escape the prision'},
{'author': 'Bruna Ramos', 'date': '20 de junho de 2015', 'score': 3, 'content': 'Se for bom dou mais 2 É satisfatório'},
{'author': 'Zonate Fern', 'date': '6 de julho de 2015', 'score': 3, 'content': 'Alquem comsertaiso So baxei pra ver cartoon no selula'},
{'author': 'Victor Teixeira', 'date': '9 de julho de 2015', 'score': 2, 'content': 'Não sei pra que serve Só instalei por causa do jogo'},
{'author': 'Adri Rosem', 'date': '8 de julho de 2015', 'score': 1, 'content': 'N sei para oq que é Só instalou por causa de um jogo'},
{'author': 'lia silva', 'date': '14 de julho de 2015', 'score': 4, 'content': 'É o jeito Baixei assim como tds pra jogar um jogo'},
{'author': 'Guilherme Cruz', 'date': '23 de julho de 2015', 'score': 4, 'content': 'Sei la Só baixei pra joga ptd 2'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2015', 'score': 1, 'content': 'Eu baixei porque não queria ficar de pe'},
{'author': 'Caio Henrique', 'date': '30 de junho de 2015', 'score': 2, 'content': 'Bosta Só baixei para jogar um jogo adobe airdiota'},
{'author': 'Jaqueline Rocha', 'date': '10 de julho de 2015', 'score': 1, 'content': 'Tem pouca ultilidade Só baixei pra jogar um jogo'},
{'author': 'Ana Luiza', 'date': '4 de julho de 2015', 'score': 2, 'content': 'Nao sei pra que serve so baixei por causa de um jogo'},
{'author': 'Miria Animations', 'date': '17 de junho de 2015', 'score': 1, 'content': 'Nem sei o que faz Só istalei para jogar um jogo'},
{'author': 'Marcos Vinicius', 'date': '20 de julho de 2015', 'score': 1, 'content': 'Merda Sor abarrrei parra roorar run rogo'},
{'author': 'Eduardo Feijao Dias', 'date': '15 de julho de 2015', 'score': 3, 'content': 'Odiei só seve pa consegui joga jogos'},
{'author': 'Pedro Henrique', 'date': '23 de agosto de 2015', 'score': 3, 'content': 'N sei Só instalei prata mexer no cartoon'},
{'author': 'Iuri Cornelio', 'date': '11 de julho de 2015', 'score': 5, 'content': 'O cu So instalei por causa de um jogo tmb'},
{'author': 'Gustavo Ramos', 'date': '26 de junho de 2015', 'score': 3, 'content': 'So instalei pra jogar o jogo FUJA DA PRISAO'},
{'author': 'Matheus Augusto', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Que bosta é essa Só instalei por causa de um jogo'},
{'author': 'joao alves', 'date': '5 de julho de 2015', 'score': 1, 'content': 'Pra que serve Eu so baixei pra joga um jogo'},
{'author': 'KOUGA', 'date': '13 de agosto de 2015', 'score': 5, 'content': 'Matheus kazekage So baixei pra jogar flash stuntz'},
{'author': 'Isabella Carvalho', 'date': '21 de julho de 2015', 'score': 5, 'content': 'Amei E caua esse aplicativo e para TV e para jogos'},
{'author': 'Matheus Martinez', 'date': '5 de julho de 2015', 'score': 1, 'content': 'Rui So baixei porcalza de um jogo rui de mais'},
{'author': 'Maria eduarda', 'date': '6 de julho de 2015', 'score': 1, 'content': 'N sei pra que serve Só instalei pra jogar um jogo'},
{'author': 'André Luiz Santana Mendes', 'date': '30 de junho de 2015', 'score': 3, 'content': 'Nao sei para que serve Só baixei para jogar um jogo'},
{'author': 'Bernardo dos Santos', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'Util Eu baixei para jogar scape the prision de stick'},
{'author': 'Lucas Matheus Feliciano', 'date': '10 de junho de 2015', 'score': 1, 'content': 'Claro só usei para joga e escapar da prisão do jogo'},
{'author': 'Luskidy Magoh', 'date': '5 de julho de 2015', 'score': 1, 'content': 'Nem sei o queé So istalei para baixar um jogo'},
{'author': 'Gustavo Duarte Silva', 'date': '28 de junho de 2015', 'score': 2, 'content': 'Só baixei para o APP para joga game prision escape'},
{'author': 'Marcelo A. Borges', 'date': '5 de agosto de 2015', 'score': 1, 'content': 'Cada coisa Só serviu pra travar meu tablet'},
{'author': 'Clara Martins', 'date': '18 de agosto de 2015', 'score': 3, 'content': 'baixe para jogar um jogo mas nao sei para que serve'},
{'author': 'ER3N G4M3R', 'date': '4 de julho de 2015', 'score': 5, 'content': 'Bom Mas eu so estalei isso pra jogar'},
{'author': 'Adriana Barbosa', 'date': '10 de julho de 2015', 'score': 3, 'content': 'Nada de mais Eu si baixei para jogar um jogo'},
{'author': 'Giovani Oliveira', 'date': '29 de junho de 2015', 'score': 3, 'content': 'Só baixei para jogar um jogo Nem sei pra que serve'},
{'author': 'Sr. Refri', 'date': '29 de junho de 2015', 'score': 5, 'content': 'S3 Só baxei pra joga Escape The Prision'},
{'author': 'Jessica Perroni', 'date': '5 de julho de 2015', 'score': 4, 'content': 'Nem sei pra que serve só baixei para joga um jogo'},
{'author': 'Gabriela Souza', 'date': '18 de agosto de 2015', 'score': 4, 'content': 'Bom Ele e bom por deixa jogar jogos de computador'},
{'author': 'Vivian Caroline', 'date': '21 de julho de 2015', 'score': 3, 'content': 'Não sei pra que serve Só instalei pra jogar um jogo'},
{'author': 'Jhonatan Lee de Oliveira', 'date': '28 de junho de 2015', 'score': 3, 'content': 'Tbm Só baixei pra jogar um jogo de fugir da prisão'},
{'author': 'Sasuke Inuzuka', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Baixei para jogar um jogo que o nome dinasty warriors 8'},
{'author': 'Pedro games', 'date': '27 de junho de 2015', 'score': 4, 'content': 'Mas ou menos So baixei para jogar um jogo'},
{'author': 'Amanda Santodo', 'date': '6 de agosto de 2015', 'score': 5, 'content': 'Amei Esse tal de caua nao sabe de nada'},
{'author': 'Miler Alpha', 'date': '25 de julho de 2015', 'score': 5, 'content': 'Ótimo Muito bom para rodar jogos de Flash Player 👍'},
{'author': 'Robert Sulivan', 'date': '13 de junho de 2015', 'score': 4, 'content': "-.-' Tem que estala esse app pra jogar ta de #brincadeira kk"},
{'author': 'Priscila Silva Silva', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Nota:0 Só baixei pra joga um jogo de pinada'},
{'author': 'TIAGO ABREU', 'date': '2 de julho de 2015', 'score': 4, 'content': 'Ok! So baixei para jogar jogos que prescisão dele!'},
{'author': 'Angela Silva', 'date': '26 de junho de 2015', 'score': 3, 'content': 'Baixei para jogar, além disso não sei pra que serve.'},
{'author': 'Anderson Abrahão Tome', 'date': '27 de julho de 2015', 'score': 1, 'content': 'Nao instala fica dando pacote invalido Pacote invalido'},
{'author': 'Veronica Alves', 'date': '18 de setembro de 2015', 'score': 3, 'content': 'Oq isso faz so baixei para jogar o escaping the.prison so isso'},
{'author': 'Regis Souza', 'date': '5 de julho de 2015', 'score': 2, 'content': 'So baxei pq eh obg So por causa do jogo'},
{'author': 'Isa Schinato', 'date': '15 de julho de 2015', 'score': 4, 'content': 'nao sei nao sei pra que serve so paichei para jogar um jogo'},
{'author': 'luiggi marquezotti', 'date': '30 de junho de 2015', 'score': 1, 'content': 'uma estrela só para deixar comentário... só baixei para jogar scaping the prison.'},
{'author': 'Guishot100 Henrique', 'date': '28 de junho de 2015', 'score': 4, 'content': 'É e bom.paka E bom porque ajuda todos games'},
