{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Tiago Bastos', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Gostei gente recomendo'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Gostei e bom o app'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Bem prático e satisfatório'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'muito bom recomendo'},
{'author': 'Nicolla Muguel', 'date': '7 de abril de 2018', 'score': 5, 'content': 'O aplicativo é ótimo'},
{'author': 'Laís Lima', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Gostei aplicativo bom'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom obrigado'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 3, 'content': 'É massa kk'},
{'author': 'Kayky Tonello', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito eficiente recomendo'},
{'author': 'Eyshila Rafaela', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Esse app e otimo'},
{'author': 'ZentroDual Falcon', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Aplicativo super bom'},
{'author': 'Renata Camargo', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito boom gostei'},
{'author': 'Viih Tompson', 'date': '16 de abril de 2018', 'score': 5, 'content': 'O app é otimo'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Adorei esse app'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom ótimo'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 3, 'content': 'Tem muito a melhorar'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom adorei'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'E muito bommmm'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom a amei'},
{'author': 'Renato Moraes', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Maravilhas esse APP'},
{'author': 'Lucas Nunes', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Top O melhor'},
{'author': 'Kamila Luchesi', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Otimo app recomendo'},
{'author': 'Mateus Oliveira', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Esse app é ótimo'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Aplicativo amigável e leve'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Não tenho certeza'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Eu gosto do aplicativo'},
{'author': 'Daniel Santiago', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Legal um bom antivirus'},
{'author': 'Zophiel Jaws', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Mds tirem as notificações'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Amei simplesmente amei'},
{'author': 'mundo mine', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Amei esse app'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 3, 'content': 'Mas ou menos'},
{'author': 'genaina pimenta', 'date': '11 de abril de 2018', 'score': 5, 'content': 'O aplicativo é ótimo'},
{'author': 'Claudia Lima', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo é bom'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'É mto bm'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'É muito eficiente'},
{'author': 'Wallace Santos', 'date': '18 de abril de 2018', 'score': 5, 'content': 'eficaz muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Super gostei do aplicativo'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'É bom de mais'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Rosana Brytto', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom c'},
{'author': 'Thyago 02', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'até agora gostei'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'E um App aceitável'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Gostei super rapido'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Gosteii é bem útil'},
{'author': 'NELSON GAMEPLAYS', 'date': '11 de abril de 2018', 'score': 5, 'content': 'MUITO bom Hehe'},
{'author': 'Sou baiano e daí? PORRA', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Super 10 gostei'},
{'author': 'sophia toys 123 com bebe reborn', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Amei muito bom'},
{'author': 'Davi Pinto', 'date': '19 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Mario Cassimiro', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito obrigado antivírus'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Bom muito bom'},
{'author': 'Kelwin Martins', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom o aplicativo'},
{'author': 'Antonio Dourado', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ótimo app obrigada'},
{'author': 'Ery Noob player', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'eduardo Henrique', 'date': '15 de abril de 2018', 'score': 5, 'content': 'O app e bom'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Não tenho serdesa'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 4, 'content': 'estou testando ainda'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Recomendo é muito bom'},
{'author': 'Lara Verena Dos Santos Ferreira', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Amo o Clean Master'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Esse APP e excelente'},
{'author': 'juliao palacido', 'date': '14 de abril de 2018', 'score': 5, 'content': 'mano muito massa'},
{'author': 'JONAS OLIVEIRA PAZ', 'date': '10 de abril de 2018', 'score': 3, 'content': 'É tudo um pouco'},
{'author': 'K games', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Esse app é otimo'},
{'author': 'Nicolas gamer', 'date': '9 de abril de 2018', 'score': 5, 'content': 'É bom usem'},
{'author': 'Lucas Fernandes', 'date': '15 de abril de 2018', 'score': 5, 'content': 'É até legal'},
{'author': 'Sandra Barbosa', 'date': '13 de abril de 2018', 'score': 4, 'content': 'limpeza rápida e praticidade'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito esse app'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 3, 'content': 'Mais ou menos'},
{'author': 'Fellipe Andrade', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom esse'},
{'author': 'Simone Carvalho', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Eu gostei muito'},
{'author': 'Francisnei Souza', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Precisa diminuir as propagandas'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Melhor App do genero'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 4, 'content': 'E ate bom'},
{'author': 'andre luiz madeira', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Melhora o desempenho do aparelho'},
{'author': 'andreia pedroso', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito boa recomendo'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 4, 'content': 'ME ajudo muito'},
{'author': 'Dorivan Costa', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'O aplicativo é maravilhoso'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Este e top demais'},
{'author': 'Fabio Martins Da Rocha', 'date': '7 de abril de 2018', 'score': 5, 'content': 'O melhor do mundo'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Bom esse aplicativo'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom fundamental'},
{'author': 'geone kelly', 'date': '15 de abril de 2018', 'score': 5, 'content': 'App muito top'},
{'author': 'Josefa Maria Da Silva Filha Carvalho Maria', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Ótimo bem útil'},
{'author': 'CELIA SIQUEIRA', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Limpou muito rapido'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ele faz tudo'},
{'author': 'Bruna Nunes de Oliveira', 'date': '12 de abril de 2018', 'score': 5, 'content': 'É bem bom'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Bom muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'É realmente ótimo'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom o aplicativo'},
{'author': 'Krislayne Oliveira', 'date': '12 de abril de 2018', 'score': 5, 'content': 'É um ótimo App'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 4, 'content': 'Menos propaganda na execuçao'},
{'author': 'Amanda Camargo', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Adorei esse app'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Eu adoro muito'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo adorei'},
{'author': 'Pedro Antunes', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito boa aplicação'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 3, 'content': 'E bom ate'},
{'author': 'Isa Goncalves', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Luiz 029', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei'},
{'author': 'Robison silva', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom o app'},
{'author': 'Gabriel Filippo', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ai love u'},
{'author': 'Augusto Cesar', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Bom App parabéns'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Eu estou amandooooo'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom o aplicativo'},
{'author': 'Eli Barros', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Bom muito bom'},
{'author': 'Romilton Ro', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Eu gostei bastante'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Adorei esse App'},
{'author': 'Vitorio Augusto', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom o app'},
{'author': 'instrutor marcelo cachorrão', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito prático e eficaz'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Resolveu meu problema'},
{'author': 'tio jiren', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Que tirem os anúncios'},
{'author': 'Club Slime', 'date': '8 de abril de 2018', 'score': 5, 'content': 'MT bom recomendooo'},
{'author': 'Marcela Alves', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Me ajuda muito'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Erika Silva', 'date': '13 de abril de 2018', 'score': 3, 'content': 'Não é ruim viu'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom Obrigado'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Bom d +'},
{'author': 'Thyago Luna', 'date': '20 de abril de 2018', 'score': 5, 'content': 'App muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'É muito daora'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Amei muito bom'},
{'author': 'DAYA FAGUNDES', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Atendeu minhas necessidades'},
{'author': 'eliete macedo', 'date': '17 de abril de 2018', 'score': 3, 'content': 'Bom demais pra mim'},
{'author': 'Franklin Pimpe', 'date': '11 de abril de 2018', 'score': 5, 'content': 'App muito bom'},
{'author': 'Marlingson Welber', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Top muito bom'},
{'author': 'Daniel Almeida Santos', 'date': '15 de abril de 2018', 'score': 4, 'content': 'É muito satisfatório'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Uns dos melhores app'},
{'author': 'Gelia Valenca', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Melhor bom muito'},
{'author': 'Alan Lopes', 'date': '14 de abril de 2018', 'score': 5, 'content': 'App muito bom'},
{'author': 'lucas Figueiredo', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Adorei ajuda muito'},
{'author': 'casada aos 15', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Melhor antivírus amei'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 4, 'content': 'App muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom pacaba'},
{'author': 'Ariana Silva', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'O app é ótimo'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Resolveu meu poblema'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'ótimo app recomendo'},
{'author': 'Leandro Ralha', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Ótimo obrigado quem fez'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Gostei muito bom'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Bom!!!'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Excelente o melhor. 😍'},
{'author': 'Vinicius Milaneze', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom!!!'},
{'author': 'Flávio - Block Strike', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo . Aplicativo . Muito . Obrigado . 😎'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ameeeeeeiiiii me ajuda muito minha nota é de 10000.00ⁿ0ⁿ0000ⁿ0000ⁿ000000000000000ⁿ000000000000000000000000000000000000000ⁿ000000000000000000000000000000 amei mesmo parabéns pelo trabalho um beijão❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤'},
{'author': 'Angelita Poncio', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Gosto dele, mas as vezes é chato demais... A limpeza é 5 estrelas sim...:- :-:-):-):-):-)'},
{'author': 'Estrela Da Alegria', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Bom!'},
{'author': 'Sara Cristina Cruz', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Ótimo app, otimiza, limpa, resfria... Show!!'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Bom!'},
{'author': 'Afonso Ramos', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Top!'},
{'author': "May G'", 'date': '9 de abril de 2018', 'score': 4, 'content': 'Bom!'},
{'author': 'gian ferner', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Bom!'},
{'author': 'weslyns braga', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom, top.'},
{'author': 'Misael LIMA Dias Santos', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom... Recomendo !'},
