{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Daniel Nara', 'date': '28 de novembro de 2015', 'score': 5, 'content': 'E muito bom Só que o povo pensaça que o acesso root não e preciso mas para poder mecher no sistema operacional e preciso'},
{'author': 'Nycole Lima', 'date': '25 de novembro de 2016', 'score': 2, 'content': 'Eu não, está falando que precisa de Root, eu não tenho Root, então eu vou só testar para ver se funciona mesmo.'},
{'author': 'wellington', 'date': '30 de junho de 2017', 'score': 2, 'content': 'Tinha apagado a pasta que tava minhas sem querer 😭 tinhaa umas 1500 musicas e este app não recuperou'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'eu tava no you tube quando eu um do caras falando que essse emuito bom to baixando vamo ve se ele e bom mesmo'},
{'author': 'Nay Gomes', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Muito bom , apareceu fotos , prints d meses antes q ja avia apagado AMEIIIII O MELHOR'},
{'author': 'lucas rodrigues', 'date': '25 de maio de 2015', 'score': 5, 'content': 'Muito bom Funciona certinho mais tem vários burros que não sabe o que é root e por isso não funciona no deles!'},
{'author': 'Guilherme Veiga', 'date': '29 de maio de 2013', 'score': 5, 'content': 'Bom Funcionou una vez q instalei depois nai mais, atualizei vo ve se funciona'},
{'author': 'Andreinna-craft', 'date': '12 de maio de 2016', 'score': 5, 'content': 'Muito legal Vou recupera a minhas foto muito legal e só fica testado root mais tem que baixa pra fazer o root'},
{'author': 'Thais Worsnop', 'date': '15 de novembro de 2014', 'score': 5, 'content': 'Leia Isto Gente Não É Em Todos Celulares Que Vai Funcionar, Bom Esse App'},
{'author': 'Beto Beto', 'date': '20 de dezembro de 2014', 'score': 1, 'content': 'Este lixo n recupera nada As fotos q ele achou e aqui está no cartão de memória'},
{'author': 'Eliane Gonçalves', 'date': '24 de dezembro de 2016', 'score': 5, 'content': 'O melhor Recomendo ! 😎🆙 Não tente outro , já vir uns 85% dos outros App e nenhum presta , Recomendo ! 📷'},
{'author': 'Gabrielly Cruz Pereira', 'date': '12 de fevereiro de 2015', 'score': 2, 'content': 'Não consegui Tem que baixar root , nem sei o que é isso . Preciso da foto me ajudem por favor'},
{'author': 'Rodrigo Ribeiro', 'date': '27 de março de 2014', 'score': 1, 'content': 'N funciona GSII N fucionou. App preguiço mal abriu e ja deu msg de erro que n suporta o dispositivo. N recomendo.'},
{'author': 'Lucas Gamer', 'date': '1 de abril de 2016', 'score': 5, 'content': 'Muito bom! Faz o que promete, funciona muito bem, recuperei todas minhas músicas q tinha perdido, muito obrigado!'},
{'author': 'Bruno Gonçalves', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Ótimo app tinha apagado umas fotos sem querer e recuperei Mas não 100% mas tá ótimo...'},
{'author': 'Karlos Scoot', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Cumpriu o que oferece. Eu vi vários aplicativos e esse é o melhor. Recomendo com toda a certeza. E obrigado por me ajudarem ...'},
{'author': 'Jhiennyff Aparecida Lima Rodrigues', 'date': '29 de agosto de 2015', 'score': 5, 'content': 'Amei pelos comentarios Perdie todas as minha fts e agora vou tenter recuperar, alquem me ajuda??'},
{'author': 'Julio Cesar', 'date': '17 de março de 2018', 'score': 4, 'content': 'Ele é muito bom pra quem tem root, já achei várias fotos que eu tinha apagado a muito tempo.'},
{'author': 'Luana Batista', 'date': '30 de outubro de 2015', 'score': 1, 'content': 'Nao instalo Ficava procurando um negocio chamado root e nao instalo ..disse q meu aparelho nao tinha isso'},
{'author': 'Coisas da Cintia', 'date': '4 de fevereiro de 2016', 'score': 1, 'content': 'Não funciona moto g2 Fiquei chateada, era a minha única esperança de recuperar meus arquivos'},
{'author': 'Gabi Ls', 'date': '29 de novembro de 2014', 'score': 3, 'content': 'Baixando Mas Qero Undelet Um Video Super Importante, Sem Pagar, Tomara Que De Certo'},
{'author': 'Ludimila Santos', 'date': '24 de novembro de 2015', 'score': 3, 'content': 'Gente precisar fazer root, vcs deveria buscar mais informações antes de falar mal das coisas'},
{'author': 'Hellen Drew', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Cara pra vocês que estão reclamando,o aplicativo não pega porque tem que ter Root...Blz?Flw ✌'},
{'author': 'Rosanelis Lachey Andino', 'date': '2 de agosto de 2015', 'score': 2, 'content': 'Dou so 2 estrelas So 2 pq ñ recupero as fotos so aparecem as fotos do meu celular e ñ as q apaguei'},
{'author': 'Deixa que eu narro oficial', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Bom Povo troxa tem que ter root e fala que o APP não presta'},
{'author': 'Graziela Nascimento', 'date': '6 de setembro de 2015', 'score': 1, 'content': 'Nao consigo Meu aparelho n tem o acesso root , alguem sabe oq devo fazer?'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 4, 'content': 'N tenho certeza se host icja perdircas esperanças de que voure cuperar mas fe em deus'},
{'author': 'Vinicius Gomes', 'date': '22 de janeiro de 2017', 'score': 2, 'content': 'Alguém pode me responder se esse App recupera vídeos Eu não consegui recuperar'},
{'author': 'Wesley Roronoa', 'date': '26 de janeiro de 2018', 'score': 1, 'content': 'Filhos da putaaaaaaaaaa era pra mim recuperar minjas músicas e tem pagar nesta desgraça PORRAAAAAA ARROMBADOS'},
{'author': 'Lucas Miranda', 'date': '17 de março de 2016', 'score': 5, 'content': 'Gostei Dar para recuperar tudo, até àquilo que você nunca pensou que conseguiria ver de novo!'},
{'author': 'Yara Janayna', 'date': '14 de março de 2015', 'score': 2, 'content': 'Vamos vê Se realmente funcionar dou todas as estrelas que tiveram e indico para todos os meus amigos'},
{'author': 'Abnerlucas Gomes', 'date': '9 de dezembro de 2014', 'score': 5, 'content': 'Odiei Uma bosta so fica carregando e depois aparece. Pra abrir outra pagina !'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2017', 'score': 1, 'content': 'Não estale quem istalar vai se arepender não estale odei em vez de recuperar fez foi apagar'},
{'author': 'Felipe Marques', 'date': '9 de outubro de 2014', 'score': 5, 'content': 'Muito bom Funcionou para fotos e alguns arquivos, infelizmente nao consigui recuperar meus arquivos do whatsapp.'},
{'author': 'ananda andrade', 'date': '1 de dezembro de 2015', 'score': 2, 'content': 'Que aplicativo ruim e este Ainda bem que eu achei outro aplicativo que recupera fotos videos etc'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Perfeito as pessoas que falam mau e por que nao souberam usar ou nao tinham root mas o app é otimo'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'Só recupera fotos que já esta no celular,a qual lugar que agente desco nhece,como a lixeira,ou arquivos em caxe ,ou thubalines'},
{'author': 'Joilson Ítalo', 'date': '8 de abril de 2016', 'score': 1, 'content': 'Ruim Mesmo com root ele não funciona, se alguém conseguiu por favor me ajudem'},
{'author': 'erlandevandermaz silva', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'merda Samsung s3 com root ele não restaurar ele fala que o arquivo está muito fragmentado.'},
{'author': 'Um usuário do Google', 'date': '30 de novembro de 2016', 'score': 3, 'content': 'Tô baixando ainda mais pelos vídeos q assistir me parece CE bom'},
{'author': 'Lays Vitória Ofc', 'date': '1 de agosto de 2016', 'score': 1, 'content': 'Não dá certo no meu ele não vem em video so em foto que já tenho'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 1, 'content': 'Horiveelll gente não baixem não presta pra nada as fotos ficam todas borradas e não recuperam todos os apps'},
{'author': 'Cinderela Refinada', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Otimo Comsegui recuperar os videos que tinha excluido sem querrer quando ia postar no meu canal'},
{'author': 'Roberth Robearthvitae', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Roubo descarado! Pena que não posso registrar um B.O. para eles me devolverem meu dinheiro!'},
{'author': 'Anonymous Pleyer', 'date': '28 de junho de 2016', 'score': 5, 'content': 'Gente Root,só precisa de ⭐ROOT⭐ Só funciona com root pra ter acesso completo ao sistema'},
{'author': 'FUK LUCKY', 'date': '2 de maio de 2015', 'score': 5, 'content': 'Bom Para QM não sabe os fazer tem um video no YouTube q ensina video do tukimperial'},
{'author': 'Paulo Wender', 'date': '28 de junho de 2013', 'score': 5, 'content': 'Otimo Recuperei fotos, aplicativos e arquivos que tinha excluído'},
{'author': 'Milene Tayla', 'date': '11 de fevereiro de 2016', 'score': 1, 'content': 'pessimo uma bosta não vale a pena baixar nenhum aplicativo que diz recuperar fotos nenhum presta'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2017', 'score': 1, 'content': 'Este app é simplesmente um liXO.Fica travando toda hora, tem que ter paciência de jó. 👎'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2012', 'score': 3, 'content': 'Vou dar so tres por enquanto,se funcionar direitinho volto e aumento ok.'},
{'author': 'Kevin Hutchison', 'date': '23 de julho de 2016', 'score': 5, 'content': 'Ótimo Mais não restaura as antigas imagens, meu celular foi formatado :S'},
{'author': 'Tkayna S. Cru', 'date': '27 de agosto de 2016', 'score': 1, 'content': 'Não presta Não perca seu tempo baixando isso isso na presta aff faz um App q preste'},
{'author': 'André Ramos', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Muito bom!!! Adoro esse APP, não dá pra recuperar 100% mais 80% recupera de boa'},
{'author': 'Gabriel Augusto', 'date': '6 de abril de 2018', 'score': 5, 'content': 'O app é muito bom reconfortante vcs baixarem pra quer quer recuperar fotos,músicas,videos'},
{'author': 'Karlüf Borralho', 'date': '9 de janeiro de 2017', 'score': 1, 'content': 'Simplesmente uma farsa Como pagar por algo que não se tem certeza de que resolverá teu problema? ?'},
{'author': 'Jessica Lima', 'date': '8 de outubro de 2017', 'score': 1, 'content': 'Nada prático. Não recupera nada. Mostra algumas imagens recentes apenas. Uma perda de tempo grande.'},
{'author': 'Trica Trica', 'date': '19 de dezembro de 2015', 'score': 3, 'content': 'Q bosta To aqui maior tempão esperando , e essa poha nuum pega'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Gente eu baixei mais não sei usar,nossaaa,não vir foto nenhuma recuperada'},
{'author': 'Denir Ferreira', 'date': '24 de maio de 2015', 'score': 3, 'content': 'Dnr Pelas fotos parace ser bom se for dou mais estrelas depois'},
{'author': 'Raylander Chaves', 'date': '20 de junho de 2016', 'score': 5, 'content': 'Funciona sim Quem nn sabe mecher por favor Dê seu fora daqui'},
{'author': 'Michel Costa', 'date': '24 de junho de 2016', 'score': 5, 'content': 'Faz o que promete Quem da 1 estrela é pq é mongol e não tem acesso ROOT'},
{'author': 'Micael Silva', 'date': '23 de maio de 2015', 'score': 1, 'content': 'Não funciona. Paguei pra destravar e não restaurou nada de nada. Quero devolução do meu dinheiro!'},
{'author': 'fernando marconato', 'date': '27 de junho de 2013', 'score': 5, 'content': 'Testando Pessoal vcs tm q fazer root no dispositivo antes de reclamar do apk'},
{'author': 'sui lima', 'date': '2 de dezembro de 2015', 'score': 1, 'content': 'Uma merda o FDP q crio o APP não tem um fio de cabelo no cuh'},
{'author': 'Rangel - REI DAS DORGAS', 'date': '14 de maio de 2015', 'score': 3, 'content': 'Muito bom recuperei um arquivo muito importante mais a qualidade não está legal'},
{'author': 'Aleson Ribeiro', 'date': '24 de março de 2016', 'score': 1, 'content': 'Lixo Tem que ter o root o celular que não tem já era as suas fotos'},
{'author': 'Canal da Fläåvýăą', 'date': '30 de julho de 2016', 'score': 4, 'content': 'Nn sei se é bom ainda estou baixando Tem como salvar fotos depois da formatação??'},
{'author': 'Eme Layne oliveira barbara', 'date': '25 de junho de 2015', 'score': 5, 'content': 'Ajuda Já testei com foto e recupere o. Agora tomara q recupere tudo q apagou no cartao'},
{'author': 'anna beatriz', 'date': '6 de setembro de 2015', 'score': 3, 'content': 'As fotos q eu quero realmente n acha 😔 Ate q e bom'},
{'author': 'Farne Pejgury', 'date': '16 de julho de 2015', 'score': 1, 'content': 'Lixo Bando de exploradores, dão uma de graça e depois te obriga a comprar o outro.'},
{'author': 'Clara Lima Rocha', 'date': '29 de novembro de 2014', 'score': 1, 'content': 'Não gostei Não gostei pois não tem o root, pois precisava desse e do root para recuperar minhas fotos'},
{'author': 'bruna carvalho', 'date': '27 de setembro de 2014', 'score': 2, 'content': 'Baixando Vamos ver se funciona'},
{'author': 'Thiago Rodrigues', 'date': '30 de março de 2016', 'score': 5, 'content': 'App legal Melhor até agora ele vai fundo'},
{'author': 'Lucas Junio', 'date': '29 de abril de 2016', 'score': 4, 'content': 'Bom Ele restaura imagens, só! Tentei os vídeos, mas não tem jeito'},
{'author': 'Fábio Antunes', 'date': '27 de dezembro de 2014', 'score': 5, 'content': 'Muito bom. Cumpriu e superou expectativa. Encontrou arquivos deletados há tempos e, inclusive, aplicativos. Gostei.'},
{'author': 'Cleuber Souza', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Graças esse aplicativo consegui uma imagem muito importante. Obrigado nota 10'},
{'author': 'Amanda lorah', 'date': '2 de janeiro de 2017', 'score': 3, 'content': 'Recupera mas a qualidade da.imagem fica péssima se voltasse a original seria perfeito'},
{'author': 'TRYNDA black', 'date': '8 de janeiro de 2015', 'score': 1, 'content': 'Precisa de root, ta em ingles Não recomendo, conseguir fazer nada deu erro'},
{'author': 'Rafael Paluzzi [THE PH4NT0N.BOY]', 'date': '4 de março de 2017', 'score': 5, 'content': 'Recuperou todos os vídeos do meu canal que apaguei por acidente ! Ufa, esse app salvou meu canal!!'},
{'author': 'Luiza Galvão', 'date': '24 de agosto de 2014', 'score': 2, 'content': 'Não funciona Tentei usar, mas no meu moto x não funcionou.'},
{'author': 'Greice Kelly', 'date': '7 de maio de 2015', 'score': 1, 'content': 'Nao consigo baixar o app :( quero minhaaas fotooos .. Alguem me ajuda?'},
{'author': 'Floresta Dos Macacos', 'date': '20 de agosto de 2015', 'score': 5, 'content': 'OTIMO Esse bando de lixo criticando sem nem saber que precisa de root'},
{'author': 'Brenda Roberta', 'date': '28 de outubro de 2014', 'score': 4, 'content': 'Axo q deve ser bom vamos ver tou baixando urgente'},
{'author': 'Girlane Rocha', 'date': '9 de fevereiro de 2016', 'score': 3, 'content': 'É satisfatório E bom root não sei tbm o q e isso'},
{'author': 'Rita Cassia', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'É bom Estou baixando mais se eu não gostar eu disinstalo 👌👍'},
{'author': 'Suzana Gomes de Souza', 'date': '22 de maio de 2015', 'score': 3, 'content': 'Vamos ver Vou dar tres se for bom eu dou mais'},
{'author': 'Gabriel Lunardi', 'date': '22 de maio de 2016', 'score': 1, 'content': 'Nao funciona Eu instalei para tentar recuperar uns videos e ele nao funciona. Nao baixem'},
{'author': 'Eu juuh', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Por favor gente Se isso me ajudar vai ser milagre'},
{'author': 'Elvis Machado', 'date': '12 de junho de 2015', 'score': 2, 'content': 'Samsung galaxy core plus Se for bom eu dou mais estrela'},
